Time (s),Offered RPS,Actual RPS,Avg Latency (ms),p95 Latency (ms),Success Count,Failure Count
0,21.9,21.0,11.9,13.5,21,0
1,22.2,22.0,11.7,13.1,22,0
2,22.6,22.0,12.4,14.2,22,0
3,23.1,23.0,12.0,13.8,23,0
4,23.6,23.0,11.3,12.4,23,0
5,24.3,24.0,12.3,13.7,24,0
6,25.0,25.0,12.5,14.1,25,0
7,25.9,25.0,11.7,13.7,25,0
8,27.0,26.0,12.2,13.6,26,0
9,28.2,28.0,11.6,13.3,28,0
10,29.6,29.0,12.1,13.6,29,0
11,31.3,31.0,11.9,13.8,31,0
12,33.3,33.0,12.4,14.0,33,0
13,35.6,35.0,11.2,13.6,35,0
14,38.2,38.0,11.5,13.6,38,0
15,41.2,41.0,12.2,13.5,41,0
16,44.8,44.0,11.8,13.7,44,0
17,48.8,48.0,12.0,14.9,48,0
18,53.4,53.0,12.2,13.9,53,0
19,58.6,58.0,12.2,15.2,58,0
20,64.5,64.0,13.0,16.0,64,0
21,71.1,71.0,12.0,15.1,71,0
22,78.4,78.0,12.2,16.8,78,0
23,86.5,86.0,11.2,15.4,86,0
24,95.3,95.0,11.6,16.1,95,0
25,104.8,104.0,12.2,15.0,104,0
26,115.0,114.0,9.3,12.0,114,0
27,125.7,125.0,10.8,12.9,125,0
28,136.9,136.0,10.4,12.3,136,0
29,148.4,148.0,11.5,12.7,148,0
30,160.0,160.0,10.7,12.6,160,0
31,171.6,171.0,11.7,13.3,171,0
32,183.1,183.0,10.8,13.9,183,0
33,194.3,194.0,11.2,14.0,194,0
34,205.0,205.0,12.1,13.5,205,0
35,215.2,215.0,11.7,13.6,215,0
36,224.7,224.0,12.0,13.4,224,0
37,233.5,233.0,10.9,12.7,233,0
38,241.6,241.0,12.0,13.3,241,0
39,248.9,248.0,11.8,13.0,248,0
40,255.5,255.0,11.8,13.4,255,0
41,261.4,261.0,11.1,13.0,261,0
42,266.6,266.0,11.4,13.0,266,0
43,271.2,271.0,11.7,14.2,271,0
44,275.2,275.0,11.5,14.3,275,0
45,278.8,278.0,11.3,14.2,278,0
46,281.8,281.0,11.2,13.8,281,0
47,284.4,284.0,12.1,14.7,284,0
48,286.7,286.0,10.9,14.2,286,0
49,288.7,288.0,10.8,14.2,288,0
50,290.4,290.0,10.7,13.6,290,0
51,291.8,291.0,11.4,14.2,291,0
52,293.0,293.0,11.7,14.5,293,0
53,294.1,294.0,11.7,14.3,294,0
54,295.0,294.0,10.8,13.2,294,0
55,295.7,295.0,11.9,14.4,295,0
56,296.4,296.0,11.4,14.0,296,0
57,296.9,296.0,11.4,14.4,296,0
58,297.4,297.0,10.7,13.6,297,0
59,297.8,297.0,12.1,14.5,297,0
